#,NOMBRE,Name ,TP,ALCANCE POTENCIAL,total_subscribers,total_views,total_videos,
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,NoCopyrightSounds ,-,9.9M,33600000,11011230785,1591, 
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,DanTDM ,-,7.9M,28600000,19775951435,3705,
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,KSI ,-,7.2M,24100000,6015064768,1252,
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,Mister Max ,0.10%,6.9M,24400000,15973601417,1136,
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,Jelly ,-,6.9M,23500000,15032515044,6331,
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,Miss Katy ,-,6.8M,24500000,15462895287,1079,
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,Dua Lipa ,-,6.3M,23300000,12792401018,222,
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,Dan Rhodes ,0.30%,5.3M,26500000,18558843557,1664,
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,Ali-A ,-,5.3M,18900000,6454576924,4303,
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,Gaby and Alex ,-,5.1M,17200000,8599791929,367,
11,Sidemen @UCDogdKl7t7NHzQ95aEwkdMw,Sidemen ,2.80%,5.1M,21000000,6051069699,349,
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,Queen Official ,-,4.9M,17500000,11172793107,1137,
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,Little Mix ,-,4.8M,16300000,7760494530,278,
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,JJ Olatunji ,-,4.8M,16300000,4235096703,1339,
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,F2Freestylers - Ultimate Soccer Skills Channel ,0.20%,4.2M,14100000,3338277500,779,
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,BBC News ,-,4M,15800000,5219037615,21145,
17,BBC @UCCj956IF62FbT7Gouszaj9w,BBC ,-,3.9M,14100000,10345796779,18714,
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,Awakening Music ,-,3.7M,14000000,5895370212,923,
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,DisneyChannelUK ,-,3.7M,12900000,13239805858,4517,
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,colinfurze ,0.60%,3.6M,12900000,1737850096,397,
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,Mrwhosetheboss ,1.90%,3.5M,18300000,5224911221,1673,
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,TommyInnit ,-,3.5M,14800000,2349069050,463,
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,Morgz ,0.10%,3.5M,12800000,3527357846,846,
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,Tiana ,-,3.4M,11400000,3241315094,1034,
25,DisneyJuniorUK @UC7Gf2tZ8coTX2ckTPgn62iQ,DisneyJuniorUK ,-,3.4M,11900000,12280388976,2871,
26,Emily Tube @UC-0D1RlSzcvBoODCKSoLl2g,Emily Tube ,-,3.3M,11100000,3827432341,734,
27,Slogo @UCHdMK5Ef2El8KbD3L_WgANg,Slogo ,-,3.3M,11600000,8851893106,6270,
28,Jessie J @UC4pEp0mo54WhEBCTYvjVDJA,Jessie J ,-,3.1M,10600000,5738170096,96,
29,Sing King @UCwTRjvjVge51X-ILJ4i22ew,Sing King ,-,3.1M,11800000,7678054660,4272,
30,BBC News عربي @UCelk6aHijZq-GJBBB9YpReA,BBC News عربي ,-,3M,11500000,4858222538,40179,
31,Classic Mr Bean @UCEwIUtFBhaI2L2PuKv0KL2g,Classic Mr Bean ,-,3M,10400000,3389019245,1680,
32,Syndicate @UC1ieoHqKW-yYgDhLHIcx28w,Syndicate ,-,2.9M,9620000,2133109238,3530,
33,Gorillaz @UCfIXdjDQH9Fau7y99_Orpjw,Gorillaz ,0.10%,2.8M,10800000,5694818370,363,
34,Woody & Kleiny @UCoGForHQAmk0_9rI9CABeYw,Woody & Kleiny ,1.10%,2.8M,15400000,14098827274,1086,
35,Jungle Beat @UChUHOEe7zgYmrv7a_LlpNng,Jungle Beat ,-,2.8M,11400000,5720253944,789,
36,Julius Dein @UCCNaMMlI3cOc7yFg52riTqg,Julius Dein ,-,2.8M,9270000,2451490753,385,
37,The X Factor UK @UCEY1ejsweY4DgMwOVJeEaBA,The X Factor UK ,0.10%,2.7M,9170000,6991097254,5494,
38,English with Lucy @UCz4tgANd4yy8Oe0iXCdSWfA,English with Lucy ,-,2.7M,10800000,490426319,400,
39,Shaun the Sheep @UCS7H8U-n5mINVJjJsaRtGHg,Shaun the Sheep ,-,2.7M,11800000,6270218465,834,
